date,score
2023-09-18,-78.62500248791227
2023-09-19,-66.99755902343531
2023-09-20,-87.58731382658007
2023-09-21,-80.58683008005117
2023-09-22,-94.45222233753643
2023-09-25,-92.63120327644215
2023-09-26,-83.75534022430217
2023-09-27,-89.20829601968893
2023-09-28,-89.02285052032522
2023-10-09,-71.80772051372672
2023-10-10,-57.13778357288099
2023-10-11,2.497451345589073
2023-10-12,11.794999257143129
2023-10-13,-43.82262412295728
2023-10-16,-32.988124046748936
2023-10-17,24.255204779635108
2023-10-18,-31.455758147944934
2023-10-19,-33.748841716558424
2023-10-20,-31.487567700199925
2023-10-23,-60.583051158254264
2023-10-24,-16.70245675145198
2023-10-25,14.453290938463569
2023-10-26,-47.682775295775784
2023-10-27,-52.62754466293741
2023-10-30,-9.771525143651068
2023-10-31,45.78300070855126
2023-11-01,-38.36052915575057
2023-11-02,15.410111802951976
2023-11-03,57.374265736113
2023-11-06,69.60333535450438
2023-11-07,72.63454554014318
2023-11-08,79.63347107779757
2023-11-09,84.50364597426572
2023-11-10,65.63117001768697
2023-11-13,70.53988729778945
2023-11-14,50.80270036777782
2023-11-15,83.95678766842217
2023-11-16,81.79542710389154
2023-11-17,94.83379352586668
2023-11-20,73.36373946449868
2023-11-21,88.01315119918728
2023-11-22,80.8145244292134
2023-11-23,42.50971611328242
2023-11-24,32.49828739373482
2023-11-27,49.00413741420335
2023-11-28,73.25378666358417
2023-11-29,56.73791259068666
2023-11-30,77.27713378275723
2023-12-01,45.178499540353656
2023-12-04,90.7693792975112
2023-12-05,89.54682146701106
2023-12-06,78.01521448798596
2023-12-07,78.28501471241289
2023-12-08,94.09625455632735
2023-12-11,93.946503418751
2023-12-12,94.54250287905467
2023-12-13,89.38109516626673
2023-12-14,95.42338458275886
2023-12-15,98.42975102666148
2023-12-18,97.35624278113079
2023-12-19,93.39952283686873
2023-12-20,81.91230349457388
2023-12-21,69.53068544328261
2023-12-22,72.66897278120561
2023-12-25,84.16525827416632
2023-12-26,57.48519118833686
2023-12-27,68.60887913203686
2023-12-28,69.30625729005197
2023-12-29,38.708487647432605
2024-01-02,62.81127363309521
2024-01-03,40.7788695272412
2024-01-04,35.189606912091996
2024-01-05,-31.92120500079439
2024-01-08,-0.7169575170001057
2024-01-09,32.425276583941006
2024-01-10,7.7883046380645045
2024-01-11,-31.42568199210197
2024-01-12,-9.846120624981332
2024-01-15,-22.0035892442619
2024-01-16,-29.761355725411462
2024-01-17,-45.14185424975649
2024-01-18,-77.0037084164576
2024-01-19,35.982970406978396
2024-01-22,31.806411130091153
2024-01-23,42.96565215481925
2024-01-24,28.916769221004706
2024-01-25,29.607981358062016
2024-01-26,37.768402759709765
2024-01-29,38.89546071181893
2024-01-30,55.647983525058066
2024-01-31,28.75046455612533
2024-02-01,73.25891730324513
2024-02-02,88.69784358393719
2024-02-05,50.069882089701494
2024-02-06,30.844248372527037
2024-02-07,-17.950921711741096
2024-02-08,42.53959069157453
2024-02-19,14.888606108260515
2024-02-20,-9.936147570932395
2024-02-21,-37.45836400319416
2024-02-22,-34.12925198548464
2024-02-23,-1.9533851408200595
2024-02-26,-5.994203955624169
2024-02-27,-17.659964029068234
2024-02-28,-34.69846477086003
2024-02-29,39.938906232411775
2024-03-01,6.622382160197434
2024-03-04,61.85094641884925
2024-03-05,51.268206324381524
2024-03-06,51.451341191145616
2024-03-07,59.92701312001337
2024-03-08,77.39229642005003
2024-03-11,36.051054555444836
2024-03-12,49.43624986525716
2024-03-13,54.14578079185847
2024-03-14,32.93521666759248
2024-03-15,-59.87579287791658
2024-03-18,-78.48592395832551
2024-03-19,-62.945170307403046
2024-03-20,-75.45570729915654
2024-03-21,-58.043228943413226
2024-03-22,-24.597114152929386
2024-03-25,15.486010100289427
2024-03-26,9.098285834705045
2024-03-27,-22.01590294556222
2024-03-28,8.983404287431863
2024-03-29,24.749160252610608
2024-04-01,-16.339326909696172
2024-04-02,-22.163099774662292
2024-04-03,-41.13351107733757
2024-04-08,-59.81085976787716
2024-04-09,-30.89799189380619
2024-04-10,-50.541935072782366
2024-04-11,-87.26315582136425
2024-04-12,-63.79699986367981
2024-04-15,-87.40917893764501
2024-04-16,-94.27766048232814
2024-04-17,-76.15529452245039
2024-04-18,-85.25659062207657
2024-04-19,-72.39138660570724
2024-04-22,-86.38475754562091
2024-04-23,-76.26318102426805
2024-04-24,-73.038859272101
2024-04-25,-83.44197969583507
2024-04-26,-78.30387049715532
2024-04-29,-3.9870294471817687
2024-04-30,-1.301447472054928
2024-05-06,21.788077836983266
2024-05-07,2.2537864196618678
2024-05-08,-9.24429002922993
2024-05-09,-29.90920715455793
2024-05-10,11.450252052571082
2024-05-13,21.264085308851577
2024-05-14,51.670620761742924
2024-05-15,48.43606425966256
2024-05-16,74.31480111342967
2024-05-17,96.29221298697686
2024-05-20,62.36719653099989
2024-05-21,81.1487692360974
2024-05-22,34.788082576689476
2024-05-23,43.49072438808487
2024-05-24,5.194462099806205
2024-05-27,13.720052456954521
2024-05-28,14.61355235735207
2024-05-29,-33.567869591441706
2024-05-30,-61.69847249060889
2024-05-31,-47.21171707884101
2024-06-03,-30.359789146959898
2024-06-04,83.74162928964392
2024-06-05,63.692800375520804
2024-06-06,81.63885790274286
2024-06-07,94.75610235133362
2024-06-11,73.42585482475519
2024-06-12,59.267915597689814
2024-06-13,93.71300328331856
2024-06-14,93.25636292202918
2024-06-17,90.93907213705799
2024-06-18,69.2382031540993
2024-06-19,61.521401685731995
2024-06-20,55.222255005484804
2024-06-21,49.30096459006721
2024-06-24,16.294534834869527
2024-06-25,37.0223146481059
2024-06-26,37.74814869672406
2024-06-27,-31.37319907572759
2024-06-28,-20.402038787358364
2024-07-01,1.454931492161041
2024-07-02,-48.02280642864231
2024-07-03,-13.698140359591545
2024-07-04,24.04833485137305
2024-07-05,17.262782672433485
2024-07-08,55.97541132254513
2024-07-09,71.53467891411513
2024-07-10,66.88199402824861
2024-07-11,82.3749527463151
2024-07-12,84.76019378531214
2024-07-15,92.5281935314469
2024-07-16,68.76211755538775
2024-07-17,78.2530663175308
2024-07-18,63.047906971701764
2024-07-19,41.52168236105585
2024-07-22,-2.3043073961528933
2024-07-23,12.189792418709438
2024-07-24,-2.6689469582077763
2024-07-25,-1.8939531288884233
2024-07-26,-28.713232662357886
2024-07-29,-18.065192789018578
2024-07-30,2.0959065088291275
2024-07-31,16.482476012583682
2024-08-01,75.71843423776579
2024-08-02,67.81957224440099
2024-08-05,63.045591176049506
2024-08-06,88.03832035045102
2024-08-07,38.18836751081221
2024-08-08,-5.273148364903513
2024-08-09,33.3934763221483
2024-08-12,17.154473018314068
2024-08-13,-26.66250198014839
2024-08-14,12.887803259700618
2024-08-15,53.175975400115306
2024-08-16,48.14076921369049
2024-08-19,54.17138997926365
2024-08-20,78.0292219602708
2024-08-21,92.28168589777682
2024-08-22,85.50960509285511
2024-08-23,68.49994053411795
2024-08-26,75.98878002011062
2024-08-27,64.22108004433201
2024-08-28,74.61701089110296
2024-08-29,89.76018209960257
2024-08-30,70.28164626501474
2024-09-02,81.05751360655628
2024-09-03,-38.6211280145867
2024-09-04,-29.22410600353867
2024-09-05,-11.82192622148483
2024-09-06,-0.718484886614192
2024-09-09,-9.511673227778303
2024-09-10,-3.430751663273071
2024-09-11,15.500951101805052
2024-09-12,33.173336655953335
2024-09-13,36.56447234760055
2024-09-18,39.17208564953927
2024-09-19,8.599227076483203
2024-09-20,41.0291409609173
2024-09-23,20.05916920589386
2024-09-24,8.632273525956437
2024-09-25,13.090212219695466
2024-09-26,71.4176967862551
2024-09-27,58.03210601992545
2024-09-30,39.94110404536175
2024-10-08,-54.48011458325135
2024-10-09,-39.51197773828416
2024-10-10,-55.84506728882924
2024-10-11,-48.3988758150537
2024-10-14,-35.99485636409383
2024-10-15,-24.734383581968462
2024-10-16,-34.53703821928499
2024-10-17,-38.012345073197935
2024-10-18,-38.5261231041575
2024-10-21,-23.492905659073223
2024-10-22,-21.82343931376836
2024-10-23,-43.323842691605186
2024-10-24,-57.82864005860466
2024-10-25,-42.07034286903266
2024-10-28,-58.810233499890806
2024-10-29,-39.835974133920594
2024-10-30,-4.571212867080475
2024-10-31,-55.79696243275257
2024-11-01,-64.96248143654103
2024-11-04,-63.30232803976666
2024-11-05,-50.57768738024489
2024-11-06,-24.776028433089714
2024-11-07,-0.47634960953678984
2024-11-08,14.211002843753736
2024-11-11,23.460389997836028
2024-11-12,-47.79994896224958
2024-11-13,-74.7346798417311
2024-11-14,-94.92425644403903
2024-11-15,-93.69639706891478
2024-11-18,-92.7329140535733
2024-11-19,-85.47964014432587
2024-11-20,-85.64778121400656
2024-11-21,-88.69616896355093
2024-11-22,-84.6598740834569
2024-11-25,-74.08154558069903
2024-11-26,-25.195926103333584
2024-11-27,-40.1433845374183
2024-11-28,-13.935405262925778
2024-11-29,-3.189193600703835
2024-12-02,42.56405556376001
2024-12-03,68.52294395684237
2024-12-04,73.85967578858208
2024-12-05,74.84522482920404
2024-12-06,85.98902462172151
2024-12-09,72.0259695567028
2024-12-10,47.23772987755902
2024-12-11,50.37806426223635
2024-12-12,12.490769840340478
2024-12-13,13.684820776676885
2024-12-16,41.75623135743684
2024-12-17,34.677447171613856
2024-12-18,4.728321592088417
2024-12-19,-83.50914469241563
2024-12-20,-89.48597853604853
2024-12-23,-46.73383396723318
2024-12-24,-24.402420090618513
2024-12-25,-53.79383268277324
2024-12-26,-45.339486239513334
2024-12-27,-53.29521564480258
2024-12-30,-56.11185735981928
2024-12-31,-79.77417758775728
2025-01-02,-36.16804500832166
2025-01-03,-46.06029164938287
2025-01-06,-2.855214627635668
2025-01-07,27.684481820658476
2025-01-08,-39.034212380289574
2025-01-09,-20.41658758430287
2025-01-10,-50.254681117878896
2025-01-13,-76.88255150933617
2025-01-14,-82.7612974900806
2025-01-15,-90.85971795699612
2025-01-16,-47.76035115131687
2025-01-17,12.902774362918041
2025-01-20,25.41602523182474
2025-01-21,37.79492194266164
2025-01-22,67.15458297945057
2025-01-23,54.094037503173894
2025-01-24,61.58031186399518
2025-01-27,27.3633773430253
2025-02-05,5.475990747061029
2025-02-06,39.685883140583925
2025-02-07,41.214261298458965
2025-02-10,90.36348626827674
2025-02-11,43.55403253674851
2025-02-12,6.091736244070767
2025-02-13,-34.77554013170159
2025-02-14,56.27404256995048
2025-02-17,48.80863130527562
2025-02-18,64.55623904029954
2025-02-19,14.404477933670728
2025-02-20,51.98666225470941
2025-02-21,39.68434369997762
2025-02-24,26.190727103283315
2025-02-25,16.55530200051033
2025-02-26,5.942463716926241
2025-02-27,18.196825757467966
2025-02-28,-44.06295650638115
2025-03-03,-30.6734998758091
2025-03-04,-9.595009112679627
2025-03-05,-32.95981225682556
2025-03-06,-25.74066816030749
2025-03-07,-14.956096885966158
2025-03-10,-9.279055638451446
2025-03-11,-27.143227534460102
2025-03-12,-41.97915895028787
2025-03-13,-4.859191169499017
2025-03-14,14.030141621893463
2025-03-17,-7.707525481490812
2025-03-18,10.96318541692953
2025-03-19,-16.297141480166797
2025-03-20,6.996619266497655
2025-03-21,30.26567291700269
2025-03-24,39.68422458548366
2025-03-25,-18.9085762913927
2025-03-26,0.4440787838732545
2025-03-27,-69.37691976266855
2025-03-28,-90.30424515252969
2025-03-31,-37.66024119860147
2025-04-01,-37.73428282769528
2025-04-02,-4.6799963269187295
2025-04-03,-31.48139143697007
2025-04-07,56.235617630103086
2025-04-08,10.280198888364772
2025-04-09,60.760084165859425
2025-04-10,52.26593159829777
2025-04-11,12.414320244618768
2025-04-14,-17.832587243589543
2025-04-15,-1.83689523688588
2025-04-16,-18.69663729664573
2025-04-17,-17.793943446728086
2025-04-18,-33.80757285994575
2025-04-21,-53.17068273768151
2025-04-22,-62.260885323147136
2025-04-23,-62.90650329367096
2025-04-24,-32.39311518948684
2025-04-25,7.967561318147904
2025-04-28,27.021241532571644
2025-04-29,40.976559691658636
2025-04-30,38.61857613090302
2025-05-06,17.577153266197236
2025-05-07,-37.87227921693474
2025-05-08,20.884737682340365
2025-05-09,64.46376942360367
2025-05-12,-12.219941181210572
2025-05-13,-33.525689784138265
2025-05-14,-2.959779441722663
2025-05-15,-8.716862202581396
2025-05-16,-13.151990582352411
2025-05-19,-24.544372992009354
2025-05-20,-38.694081553137146
2025-05-21,-31.45666580312719
2025-05-22,-46.52483867003224
2025-05-23,-42.22008025376224
2025-05-26,-18.558208786730454
2025-05-27,-38.17656430318123
2025-05-28,-1.5909422048421185
2025-05-29,-29.162178881335024
2025-05-30,19.938802423476435
2025-06-03,16.701133486900737
2025-06-04,66.33231570583489
2025-06-05,82.29309593752266
2025-06-06,87.2948804726787
2025-06-09,36.73842821138242
2025-06-10,87.77027562123828
2025-06-11,93.49968130521616
2025-06-12,59.69003404245211
2025-06-13,83.67608838094881
2025-06-16,66.20959557005115
2025-06-17,45.87336812237505
2025-06-18,59.63725479331704
2025-06-19,51.61849550771974
2025-06-20,50.67810051178775
2025-06-23,48.136805126699024
2025-06-24,88.07751674233576
2025-06-25,92.56819497950032
2025-06-26,92.91200729948427
2025-06-27,94.74168345679013
2025-06-30,93.47431051963684
2025-07-01,90.56011289526884
2025-07-02,91.44330935896004
2025-07-03,93.96854413295445
2025-07-04,83.20615010194467
2025-07-07,89.03619975135005
2025-07-08,28.784027291211373
2025-07-09,38.576044421587575
2025-07-10,74.78577048219258
2025-07-11,74.22796160463483
2025-07-14,63.18500679920713
2025-07-15,9.275271711236053
2025-07-16,-26.53105227830848
2025-07-17,-40.62462812637942
2025-07-18,-9.266269979581129
2025-07-21,-14.724598250874944
2025-07-22,49.882899624014605
2025-07-23,67.1343743635034
2025-07-24,55.279276861339994
2025-07-25,-35.95734352911768
2025-07-28,-52.81864497848767
2025-07-29,-39.89922504845517
2025-07-30,12.817791391856074
2025-07-31,24.657195156114955
2025-08-01,-84.53514693432999
2025-08-04,11.927321875839517
2025-08-05,25.57025186812105
2025-08-06,-7.553395543015732
2025-08-07,4.316082161007511
2025-08-08,43.0499054592473
2025-08-11,42.66115590747847
2025-08-12,43.29245515210413
2025-08-13,70.26616117346174
2025-08-14,90.145929698748
2025-08-15,80.13519471608842
2025-08-18,29.646910522380747
2025-08-19,38.982386992836425
2025-08-20,19.47798473157979
2025-08-21,-37.91170620283789
2025-08-22,-60.582810724475635
2025-08-25,-17.02627868956382
2025-08-26,-8.763944735210758
2025-08-27,20.966726039129316
2025-08-28,41.31594645595068
2025-08-29,67.61013946418139
2025-09-01,15.284964073894105
2025-09-02,15.745300149705857
2025-09-03,-62.086950049092124
2025-09-04,-26.902293074827533
2025-09-05,33.56235136862533
2025-09-08,67.96842925589945
2025-09-09,82.54305431732938
2025-09-10,52.30280150760211
2025-09-11,70.84206098457852
2025-09-12,68.55601774647248
2025-09-15,65.31311643441015
2025-09-16,54.91809666500875
2025-09-17,54.54304426811948
2025-09-18,24.202267819472674
2025-09-19,58.017376372713805
2025-09-22,9.126342478664576
2025-09-23,-1.767563723650694
2025-09-24,15.873750506139713
2025-09-25,-53.807959272726734
2025-09-26,-66.64349786190347
2025-09-29,-75.20203970907204
2025-09-30,-52.29032653143999
2025-10-09,21.440181540572716
2025-10-10,39.83659390469213
2025-10-13,68.27507736317416
2025-10-14,74.62675595577838
2025-10-15,82.94161379201753
2025-10-16,56.30279579614529
2025-10-17,72.29197537864783
2025-10-20,76.00041461714547
2025-10-21,79.08875981988413
2025-10-22,61.970180744883535
2025-10-23,40.05671776015133
2025-10-24,32.95685568552621
2025-10-27,4.073207377368023
2025-10-28,31.320365689822303
2025-10-29,31.771862520110872
2025-10-30,-11.470436298762074
2025-10-31,-5.837836484992902
2025-11-03,-6.578669378437763
2025-11-04,3.919923338451536
2025-11-05,-25.258049764254118
2025-11-06,-51.38095316035385
2025-11-07,-39.0134890583798
2025-11-10,-8.983911419395906
2025-11-11,-9.745892836578122
2025-11-12,-40.01354940946774
2025-11-13,13.139251665169713
2025-11-14,-68.09318645602349
2025-11-17,-32.95668965502049
2025-11-18,-69.23715907187248
2025-11-19,-69.05402305560307
2025-11-20,-81.19031387871792
2025-11-21,-82.01448033976737
2025-11-24,-18.897412767076297
2025-11-25,38.20308516855733
2025-11-26,62.733341048087006
2025-11-27,60.61854962875906
2025-11-28,55.822888688402124
2025-12-01,60.2859724619166
2025-12-02,37.66015929778501
2025-12-03,34.62947002600494
2025-12-04,66.2983818166998
2025-12-05,42.826933479969966
2025-12-08,3.1955285731269836
2025-12-09,22.810540670624427
2025-12-10,3.0799665472880893
2025-12-11,17.85575614645274
2025-12-12,66.38220924406617
2025-12-15,50.805637269892046
2025-12-16,7.102683502549635
2025-12-17,19.127409831675976
2025-12-18,-42.02025944307775
2025-12-19,54.616757853815045
2025-12-22,90.24786258304405
2025-12-23,45.69734807482972
2025-12-24,59.37894035588957
2025-12-25,50.50910215043537
2025-12-26,41.28117605924531
2025-12-29,64.76171256233937
2025-12-30,47.93820082014674
2025-12-31,13.175820567256544
2026-01-05,4.120608648611082
2026-01-06,42.32277570224558
2026-01-07,58.81263797900937
2026-01-08,74.88562315242304
2026-01-09,-20.49964457263776
2026-01-12,8.713220256264405
2026-01-13,9.675457874525119
2026-01-14,-4.089676078225708
2026-01-15,18.17712541553288
2026-01-16,6.17306706084306
2026-01-19,-30.205054476178923
2026-01-20,-55.70654521910843
2026-01-21,-78.85401542645707
2026-01-22,-51.74447362942048
2026-01-23,-44.832318923849606
2026-01-26,-2.8862858295045557
2026-01-27,38.25009470254173
2026-01-28,19.189266453130124
2026-01-29,34.13742316828913
2026-01-30,39.469331135686716
2026-02-02,-41.268831342411104
2026-02-03,2.7874246165635794
2026-02-04,-5.489264223912144
2026-02-05,-71.4528337444394
2026-02-06,-26.310531159342695
2026-02-09,31.738095247377345
2026-02-10,-9.63435520347224
2026-02-11,56.69257950871622
2026-02-12,60.74956517842169
2026-02-13,78.45460108466914
2026-02-24,82.60206143666932
2026-02-25,70.68091680031007
2026-02-26,84.31441960441698
2026-02-27,70.48487537670545
2026-03-02,49.97698875213767
2026-03-03,36.16369478590151
2026-03-04,12.314719622892877
2026-03-05,11.876608574091225
2026-03-06,-23.42766611354857
2026-03-09,-55.80630152042484
2026-03-10,22.893671813722293
2026-03-11,2.0835727459982785
2026-03-12,-22.22716729460136
2026-03-13,-65.64198726093672
2026-03-16,-66.81938721563846
2026-03-17,-74.56944079690548
2026-03-18,-39.97500086606144
2026-03-19,-87.47851606945983
2026-03-20,-74.94213824684803
2026-03-23,-78.95425549523117
2026-03-24,-58.8233516269641
2026-03-25,-57.379962979022366
2026-03-26,-33.31383252676052
2026-03-27,-85.48311649729311
2026-03-30,-90.78541234095925
2026-03-31,-82.81898147883862
2026-04-01,-6.608533039703177
2026-04-02,-0.4365284135766352
2026-04-03,21.974533886382037
2026-04-07,2.8062274624883585
2026-04-08,19.7526560798215
2026-04-09,74.69463540096561
2026-04-10,73.24787195054066
2026-04-13,57.27660004722599
2026-04-14,52.21005279109997
2026-04-15,72.333904793344
2026-04-16,70.90202261890185
2026-04-17,32.32905075795735
2026-04-20,81.90985704891014
2026-04-21,81.86851512253364
2026-04-22,83.26757226267043
2026-04-23,60.80248328212458
2026-04-24,55.58743611670772
2026-04-27,56.769220651807444
2026-04-28,-18.349336433004876
2026-04-29,-49.91352439895556
2026-04-30,-71.34078745012084
2026-05-06,-19.607267597921382
2026-05-07,82.72469726691291
2026-05-08,45.60624211444875
2026-05-11,85.61121407950367
2026-05-12,85.48030612159448
2026-05-13,20.621674993443822
2026-05-14,23.438558174366573
2026-05-15,40.93161353900669
2026-05-18,9.669220272807785
2026-05-19,-7.7911695968852985
2026-05-20,-49.00696951178362
2026-05-21,-21.755091086252005
2026-05-22,29.04424384409963
2026-05-25,-33.65285371763124
2026-05-26,-49.058229065622115
2026-05-27,23.412593279362852
2026-05-28,42.16325227103225
2026-05-29,27.42611793598646
2026-06-01,76.68608381154084
2026-06-02,39.246596602429804
2026-06-03,39.95226769370053
2026-06-04,52.13755672023791
2026-06-05,14.092725049438508
2026-06-08,-45.09119698807876
2026-06-09,-21.98848669669573
2026-06-10,-66.64177303783708
2026-06-11,-54.171042903417884
2026-06-12,6.806099169982943
2026-06-15,38.97562713754273
2026-06-16,1.865841460709456
2026-06-17,10.398354228109692
2026-06-18,-39.569458397542334
2026-06-22,29.30305816255726
2026-06-23,4.634787631893701
2026-06-24,-58.1758146546348
2026-06-25,-3.420523763696444
2026-06-26,29.534244106593064
2026-06-29,3.9749526582907073
2026-06-30,33.96919823742452
2026-07-01,-13.576594580090836
2026-07-02,-30.049521875391868
2026-07-03,-61.509265296801324
2026-07-06,-53.658533347999494
2026-07-07,-53.83698902380226
2026-07-08,-94.76457310335621
2026-07-09,-95.13775882666968
2026-07-10,-87.3697313475418
2026-07-13,-73.5698506495549
2026-07-14,-95.70492448824953
2026-07-15,-73.97554288566654
2026-07-16,-60.78424199170845
2026-07-17,-76.67119927434851
2026-07-20,-69.4716801018211
2026-07-21,-51.475085646289
2026-07-22,-74.75812036196636
2026-07-23,-73.225811167294
2026-07-24,-84.71477071393446
2026-07-27,-86.83203027497423
2026-07-28,-85.57141518732058
2026-07-29,-87.52537678426489
2026-07-30,-83.74183208195285
2026-07-31,12.531839630626495
2026-08-03,-16.488626999700834
2026-08-04,-14.70537594849485
2026-08-05,38.2152226362446
2026-08-06,50.591669421172185
2026-08-07,65.63270284000636
2026-08-10,68.6687723000395
2026-08-11,18.606973963300028
2026-08-12,22.517429312824195
2026-08-13,24.71506202329199
2026-08-14,84.24507525177773
2026-08-17,65.22883797950044
2026-08-18,12.908088062220644
2026-08-19,13.330708017835793
2026-08-20,66.72278034054949
2026-08-21,4.83031092886927
2026-08-24,-70.47755640336447
2026-08-25,-29.567080813210993
2026-08-26,14.211028063598466
2026-08-27,-23.85293175634037
2026-08-28,15.368706491854233
2026-08-31,-80.7422814936121
2026-09-01,-81.68987421373785
2026-09-02,-85.406966680963
2026-09-03,-80.7201371329577
2026-09-04,-36.847386750150115
2026-09-07,1.8449684277461937
2026-09-08,-19.60639746350896
2026-09-09,-11.682021052845247
